Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.87s/it, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:29,  2.87s/it, ESS=161, NFEs=2, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:46,  1.55s/it, ESS=161, NFEs=2, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:46,  1.55s/it, ESS=114, NFEs=3, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:36,  1.26s/it, ESS=114, NFEs=3, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:36,  1.26s/it, ESS=146, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.01s/it, ESS=146, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.01s/it, ESS=52.6, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.03it/s, ESS=52.6, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.03it/s, ESS=85.3, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:22,  1.17it/s, ESS=85.3, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:22,  1.17it/s, ESS=70.5, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:21,  1.14it/s, ESS=70.5, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:21,  1.14it/s, ESS=72.5, NFEs=8, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:19,  1.23it/s, ESS=72.5, NFEs=8, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:19,  1.23it/s, ESS=59.8, NFEs=9, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.18it/s, ESS=59.8, NFEs=9, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.18it/s, ESS=67.5, NFEs=10, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:17,  1.27it/s, ESS=67.5, NFEs=10, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:17,  1.27it/s, ESS=84.3, NFEs=11, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s, ESS=84.3, NFEs=11, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:15,  1.37it/s, ESS=91.8, NFEs=12, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:15,  1.30it/s, ESS=91.8, NFEs=12, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:15,  1.30it/s, ESS=126, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253] [A
Sampling (ours):  41%|████      | 13/32 [00:11<00:13,  1.43it/s, ESS=126, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:13,  1.43it/s, ESS=115, NFEs=14, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:13,  1.38it/s, ESS=115, NFEs=14, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:13,  1.38it/s, ESS=168, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:11,  1.51it/s, ESS=168, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:11,  1.51it/s, ESS=206, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:09,  1.61it/s, ESS=206, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:09,  1.61it/s, ESS=253, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:09,  1.57it/s, ESS=253, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:09,  1.57it/s, ESS=303, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:14<00:08,  1.66it/s, ESS=303, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:08,  1.66it/s, ESS=299, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  59%|█████▉    | 19/32 [00:15<00:07,  1.63it/s, ESS=299, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  59%|█████▉    | 19/32 [00:15<00:07,  1.63it/s, ESS=325, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  62%|██████▎   | 20/32 [00:15<00:06,  1.84it/s, ESS=325, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.84it/s, ESS=335, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:06,  1.78it/s, ESS=335, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:06,  1.78it/s, ESS=401, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:16<00:05,  1.97it/s, ESS=401, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:05,  1.97it/s, ESS=515, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:04,  2.18it/s, ESS=515, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:04,  2.18it/s, ESS=530, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  75%|███████▌  | 24/32 [00:17<00:03,  2.06it/s, ESS=530, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  75%|███████▌  | 24/32 [00:17<00:03,  2.06it/s, ESS=611, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:17<00:03,  2.31it/s, ESS=611, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:03,  2.31it/s, ESS=656, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:02,  2.19it/s, ESS=656, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:02,  2.19it/s, ESS=710, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  84%|████████▍ | 27/32 [00:18<00:02,  2.44it/s, ESS=710, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  84%|████████▍ | 27/32 [00:19<00:02,  2.44it/s, ESS=733, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [00:19<00:01,  2.21it/s, ESS=733, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [00:19<00:01,  2.21it/s, ESS=808, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  91%|█████████ | 29/32 [00:19<00:01,  2.43it/s, ESS=808, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  91%|█████████ | 29/32 [00:20<00:01,  2.43it/s, ESS=867, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:20<00:00,  2.16it/s, ESS=867, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
