Seed set to 6
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.36s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.36s/it, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=47.7, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=47.7, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=44.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.41it/s, ESS=44.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.41it/s, ESS=44.7, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.24it/s, ESS=44.7, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.24it/s, ESS=37, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.07it/s, ESS=37, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  4.07it/s, ESS=29.9, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.68it/s, ESS=29.9, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.68it/s, ESS=34.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.35it/s, ESS=34.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.35it/s, ESS=22.4, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.03it/s, ESS=22.4, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.03it/s, ESS=22.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.64it/s, ESS=22.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.64it/s, ESS=20.8, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.05it/s, ESS=20.8, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.05it/s, ESS=22.6, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.28it/s, ESS=22.6, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.28it/s, ESS=22.5, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.36it/s, ESS=22.5, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.36it/s, ESS=21.8, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.62it/s, ESS=21.8, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.62it/s, ESS=24.8, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.91it/s, ESS=24.8, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.91it/s, ESS=28.1, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
