Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.81s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.81s/it, ESS=9.02, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:56,  1.81s/it, ESS=8.7, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061] [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:15,  1.92it/s, ESS=8.7, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.92it/s, ESS=8.61, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.05it/s, ESS=8.61, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.05it/s, ESS=8.4, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.05it/s, ESS=7.85, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.61it/s, ESS=7.85, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.61it/s, ESS=7.09, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.61it/s, ESS=7.55, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
