Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:03<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:48,  3.23s/it, ESS=1e+3, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:48,  3.23s/it, ESS=1e+3, NFEs=2, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:24,  1.72s/it, ESS=1e+3, NFEs=2, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 2/16 [00:04<00:24,  1.72s/it, ESS=1e+3, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 3/16 [00:04<00:17,  1.38s/it, ESS=1e+3, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 3/16 [00:05<00:17,  1.38s/it, ESS=1e+3, NFEs=4, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:05<00:13,  1.12s/it, ESS=1e+3, NFEs=4, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:06<00:13,  1.12s/it, ESS=1e+3, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:11,  1.04s/it, ESS=1e+3, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 5/16 [00:07<00:11,  1.04s/it, ESS=1e+3, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 6/16 [00:07<00:09,  1.07it/s, ESS=1e+3, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 6/16 [00:07<00:09,  1.07it/s, ESS=1e+3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  44%|████▍     | 7/16 [00:07<00:07,  1.14it/s, ESS=1e+3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  44%|████▍     | 7/16 [00:08<00:07,  1.14it/s, ESS=1e+3, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  50%|█████     | 8/16 [00:08<00:05,  1.34it/s, ESS=1e+3, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  50%|█████     | 8/16 [00:09<00:05,  1.34it/s, ESS=1e+3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 9/16 [00:09<00:05,  1.35it/s, ESS=1e+3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 9/16 [00:09<00:05,  1.35it/s, ESS=1e+3, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:09<00:03,  1.54it/s, ESS=1e+3, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:10<00:03,  1.54it/s, ESS=1e+3, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  69%|██████▉   | 11/16 [00:10<00:02,  1.73it/s, ESS=1e+3, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  69%|██████▉   | 11/16 [00:10<00:02,  1.73it/s, ESS=1e+3, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:10<00:02,  1.67it/s, ESS=1e+3, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:11<00:02,  1.67it/s, ESS=1e+3, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  81%|████████▏ | 13/16 [00:11<00:01,  1.91it/s, ESS=1e+3, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  81%|████████▏ | 13/16 [00:11<00:01,  1.91it/s, ESS=1e+3, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
