Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.52it/s, ESS=81.7, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.52it/s, ESS=90.4, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.19it/s, ESS=90.4, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.19it/s, ESS=95.8, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [00:26<00:00,  1.28it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.79it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.79it/s, ESS=56.7, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.72it/s, ESS=56.7, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.72it/s, ESS=59.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.03it/s, ESS=59.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.03it/s, ESS=73.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.03it/s, ESS=84.1, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.11it/s, ESS=84.1, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.11it/s, ESS=92.6, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.11it/s, ESS=91.9, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 11.23it/s, ESS=91.9, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 11.23it/s, ESS=96.3, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:27<00:00,  1.17it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 100, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 659 / 2,048 (32.18%)  Unique (of valid): 590 / 659 (89.53%)  Novel (of valid): 463 / 659 (70.26%)
	QED Mean: 0.475, Median: 0.475
	Novel QED Mean: 0.481, Median: 0.483
