Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:45,  3.00s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:45,  3.00s/it, ESS=250, NFEs=2, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:22,  1.59s/it, ESS=250, NFEs=2, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  12%|█▎        | 2/16 [00:04<00:22,  1.59s/it, ESS=245, NFEs=3, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 3/16 [00:04<00:16,  1.28s/it, ESS=245, NFEs=3, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 3/16 [00:05<00:16,  1.28s/it, ESS=238, NFEs=4, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 4/16 [00:05<00:12,  1.01s/it, ESS=238, NFEs=4, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 4/16 [00:05<00:12,  1.01s/it, ESS=257, NFEs=5, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 5/16 [00:05<00:10,  1.07it/s, ESS=257, NFEs=5, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:10,  1.07it/s, ESS=332, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 6/16 [00:06<00:07,  1.26it/s, ESS=332, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 6/16 [00:07<00:07,  1.26it/s, ESS=321, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 7/16 [00:07<00:07,  1.25it/s, ESS=321, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 7/16 [00:07<00:07,  1.25it/s, ESS=343, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:07<00:05,  1.39it/s, ESS=343, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:08<00:05,  1.39it/s, ESS=386, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  56%|█████▋    | 9/16 [00:08<00:05,  1.39it/s, ESS=386, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  56%|█████▋    | 9/16 [00:08<00:05,  1.39it/s, ESS=417, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  62%|██████▎   | 10/16 [00:08<00:03,  1.61it/s, ESS=417, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  62%|██████▎   | 10/16 [00:09<00:03,  1.61it/s, ESS=482, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 11/16 [00:09<00:02,  1.77it/s, ESS=482, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 11/16 [00:09<00:02,  1.77it/s, ESS=614, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:09<00:02,  1.71it/s, ESS=614, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:10<00:02,  1.71it/s, ESS=662, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  81%|████████▏ | 13/16 [00:10<00:01,  1.88it/s, ESS=662, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  81%|████████▏ | 13/16 [00:10<00:01,  1.88it/s, ESS=696, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:10<00:01,  1.85it/s, ESS=696, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
Sampling (ours):  88%|████████▊ | 14/16 [00:11<00:01,  1.85it/s, ESS=793, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 15/16 [00:11<00:00,  2.14it/s, ESS=793, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 15/16 [00:11<00:00,  2.14it/s, ESS=923, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours): 100%|██████████| 16/16 [00:11<00:00,  2.34it/s, ESS=923, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:11<05:59, 11.60s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=828, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:11,  1.32it/s, ESS=828, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:11,  1.32it/s, ESS=411, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:08,  1.58it/s, ESS=411, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:08,  1.58it/s, ESS=259, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101] [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.44it/s, ESS=259, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.44it/s, ESS=193, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:07,  1.54it/s, ESS=193, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:07,  1.54it/s, ESS=193, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:07,  1.47it/s, ESS=193, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
