Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:28,  1.90s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:28,  1.90s/it, ESS=22.1, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.02s/it, ESS=22.1, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.02s/it, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.02s/it, ESS=19, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.35it/s, ESS=19, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.35it/s, ESS=17.8, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.35it/s, ESS=15.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.90it/s, ESS=15.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.90it/s, ESS=17, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.90it/s, ESS=17.3, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.61it/s, ESS=17.3, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.61it/s, ESS=18.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.61it/s, ESS=20.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.40it/s, ESS=20.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.40it/s, ESS=22, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.40it/s, ESS=24, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  75%|███████▌  | 12/16 [00:02<00:00,  9.10it/s, ESS=24, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  75%|███████▌  | 12/16 [00:02<00:00,  9.10it/s, ESS=24.4, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  9.10it/s, ESS=26.6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  9.10it/s, ESS=27.5, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.59it/s, ESS=27.5, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.59it/s, ESS=29.1, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:37,  3.13s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=18.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.46it/s, ESS=18.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.46it/s, ESS=16.6, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.46it/s, ESS=15.4, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.12it/s, ESS=15.4, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.12it/s, ESS=12.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.12it/s, ESS=10.8, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=10.8, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=12.9, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=12.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.06it/s, ESS=12.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.06it/s, ESS=14.3, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
