Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:27,  1.85s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:27,  1.85s/it, ESS=8.6, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:27,  1.85s/it, ESS=7.95, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 3/16 [00:01<00:06,  1.91it/s, ESS=7.95, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:06,  1.91it/s, ESS=7.61, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.13it/s, ESS=7.61, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.13it/s, ESS=8.19, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125] [A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.13it/s, ESS=7.79, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.70it/s, ESS=7.79, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.70it/s, ESS=7.01, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.70it/s, ESS=6.45, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.40it/s, ESS=6.45, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.40it/s, ESS=6.86, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.40it/s, ESS=6.89, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.17it/s, ESS=6.89, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.17it/s, ESS=7.24, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.17it/s, ESS=7.42, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.17it/s, ESS=8.3, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:02<00:00, 10.49it/s, ESS=8.3, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  81%|████████▏ | 13/16 [00:02<00:00, 10.49it/s, ESS=8.67, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:02<00:00, 10.49it/s, ESS=9.22, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  81%|████████▏ | 13/16 [00:02<00:00, 10.49it/s, ESS=9.67, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours): 100%|██████████| 16/16 [00:02<00:00, 13.82it/s, ESS=9.67, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:02<01:32,  2.98s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
