Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:38,  2.58s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:38,  2.58s/it, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.13s/it, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.13s/it, ESS=52.1, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.49it/s, ESS=52.1, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.49it/s, ESS=56.2, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.21it/s, ESS=56.2, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:05,  2.21it/s, ESS=45.3, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  3.02it/s, ESS=45.3, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  3.02it/s, ESS=41.6, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  3.89it/s, ESS=41.6, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  3.89it/s, ESS=49.2, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.84it/s, ESS=49.2, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.84it/s, ESS=57, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.84it/s, ESS=65.5, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.57it/s, ESS=65.5, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.57it/s, ESS=71.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.57it/s, ESS=74, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  8.04it/s, ESS=74, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  8.04it/s, ESS=79.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  8.04it/s, ESS=85.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.28it/s, ESS=85.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.28it/s, ESS=91.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.28it/s, ESS=95.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 10.98it/s, ESS=95.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 10.98it/s, ESS=99, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578]  [A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:03<02:03,  3.98s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.8, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.31it/s, ESS=52.8, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.31it/s, ESS=50, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.11it/s, ESS=50, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.11it/s, ESS=43.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.21it/s, ESS=43.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.21it/s, ESS=38.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.08it/s, ESS=38.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.08it/s, ESS=43.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
