Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:38,  2.54s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:38,  2.54s/it, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.12s/it, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.12s/it, ESS=55.4, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.50it/s, ESS=55.4, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.50it/s, ESS=51.1, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.25it/s, ESS=51.1, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.25it/s, ESS=43.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:05,  2.25it/s, ESS=55.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17]   [A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  3.78it/s, ESS=55.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  3.78it/s, ESS=47.8, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  3.78it/s, ESS=56.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.31it/s, ESS=56.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.31it/s, ESS=65.8, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.31it/s, ESS=64.5, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.59it/s, ESS=64.5, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.59it/s, ESS=78, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.59it/s, ESS=76.6, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.89it/s, ESS=76.6, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.89it/s, ESS=86, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.89it/s, ESS=88.1, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.33it/s, ESS=88.1, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.33it/s, ESS=90, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.33it/s, ESS=95.1, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours): 100%|██████████| 16/16 [00:03<00:00, 10.59it/s, ESS=95.1, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
                                                                                                                                                                    [AGen. batches:   3%|▎         | 1/32 [00:03<02:01,  3.92s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=69.3, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.79it/s, ESS=69.3, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.79it/s, ESS=53.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.14it/s, ESS=53.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.14it/s, ESS=45.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.82it/s, ESS=45.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.82it/s, ESS=35.9, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.95it/s, ESS=35.9, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.95it/s, ESS=37.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.97it/s, ESS=37.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
