Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:03<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:50,  3.37s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:50,  3.37s/it, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:20,  1.46s/it, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:20,  1.46s/it, ESS=47.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:11,  1.18it/s, ESS=47.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:11,  1.18it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.79it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.79it/s, ESS=40.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.50it/s, ESS=40.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.50it/s, ESS=39.7, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 5/16 [00:04<00:04,  2.50it/s, ESS=38.8, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  4.12it/s, ESS=38.8, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  4.12it/s, ESS=37.4, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  4.12it/s, ESS=46.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:01,  5.63it/s, ESS=46.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:01,  5.63it/s, ESS=46.3, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:01,  5.63it/s, ESS=55.8, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:00,  6.72it/s, ESS=55.8, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:00,  6.72it/s, ESS=64, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  7.17it/s, ESS=64, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  7.17it/s, ESS=74.2, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  7.17it/s, ESS=87.6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  88%|████████▊ | 14/16 [00:04<00:00,  8.75it/s, ESS=87.6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  88%|████████▊ | 14/16 [00:04<00:00,  8.75it/s, ESS=90.8, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 14/16 [00:04<00:00,  8.75it/s, ESS=96.1, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours): 100%|██████████| 16/16 [00:04<00:00, 10.34it/s, ESS=96.1, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:04<02:29,  4.82s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.31it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.31it/s, ESS=66.1, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.94it/s, ESS=66.1, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.94it/s, ESS=52.2, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.47it/s, ESS=52.2, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.47it/s, ESS=50.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.27it/s, ESS=50.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.27it/s, ESS=40, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]    [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.99it/s, ESS=40, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.99it/s, ESS=30.2, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
