Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:42,  2.81s/it, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:42,  2.81s/it, ESS=142, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:17,  1.29s/it, ESS=142, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:17,  1.29s/it, ESS=107, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:10,  1.25it/s, ESS=107, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:10,  1.25it/s, ESS=98.5, NFEs=4, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.72it/s, ESS=98.5, NFEs=4, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.72it/s, ESS=95.1, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.21it/s, ESS=95.1, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.21it/s, ESS=119, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192] [A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.72it/s, ESS=119, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:03,  2.72it/s, ESS=125, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  3.18it/s, ESS=125, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  3.18it/s, ESS=136, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.57it/s, ESS=136, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.57it/s, ESS=159, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  2.83it/s, ESS=159, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  56%|█████▋    | 9/16 [00:05<00:02,  2.83it/s, ESS=169, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  62%|██████▎   | 10/16 [00:05<00:01,  3.34it/s, ESS=169, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  62%|██████▎   | 10/16 [00:05<00:01,  3.34it/s, ESS=192, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  69%|██████▉   | 11/16 [00:05<00:01,  3.85it/s, ESS=192, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  69%|██████▉   | 11/16 [00:05<00:01,  3.85it/s, ESS=211, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:05<00:00,  4.30it/s, ESS=211, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:05<00:00,  4.30it/s, ESS=219, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
