Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.03s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.03s/it, ESS=9.24, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.03s/it, ESS=8.78, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.73it/s, ESS=8.78, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.73it/s, ESS=8.28, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.95it/s, ESS=8.28, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.95it/s, ESS=8.92, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.95it/s, ESS=8.47, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.41it/s, ESS=8.47, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.41it/s, ESS=7.97, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.41it/s, ESS=6.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.07it/s, ESS=6.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.07it/s, ESS=7.33, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.07it/s, ESS=7.31, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.78it/s, ESS=7.31, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.78it/s, ESS=7.12, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.78it/s, ESS=6.83, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.62it/s, ESS=6.83, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.62it/s, ESS=6.39, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.62it/s, ESS=6.9, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.30it/s, ESS=6.9, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.30it/s, ESS=6.68, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.30it/s, ESS=6.72, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 12.08it/s, ESS=6.72, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 12.08it/s, ESS=7.11, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 12.08it/s, ESS=6.97, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.48it/s, ESS=6.97, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.48it/s, ESS=6.76, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
