Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:26,  2.80s/it, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:26,  2.80s/it, ESS=95.1, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:38,  1.28s/it, ESS=95.1, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:38,  1.28s/it, ESS=77.6, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089] [A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.27it/s, ESS=77.6, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.27it/s, ESS=77.3, NFEs=4, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:16,  1.75it/s, ESS=77.3, NFEs=4, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:16,  1.75it/s, ESS=73, NFEs=5, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.17it/s, ESS=73, NFEs=5, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.17it/s, ESS=54.3, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:10,  2.56it/s, ESS=54.3, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:10,  2.56it/s, ESS=54.5, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:08,  2.90it/s, ESS=54.5, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:08,  2.90it/s, ESS=54.5, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.18it/s, ESS=54.5, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:07,  3.18it/s, ESS=42, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.52it/s, ESS=42, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.52it/s, ESS=38.1, NFEs=10, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:07,  2.89it/s, ESS=38.1, NFEs=10, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:07,  2.89it/s, ESS=41.3, NFEs=11, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.24it/s, ESS=41.3, NFEs=11, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.24it/s, ESS=49, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.49it/s, ESS=49, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.49it/s, ESS=49.9, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  3.88it/s, ESS=49.9, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:04,  3.88it/s, ESS=52.8, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:04,  4.10it/s, ESS=52.8, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:04,  4.10it/s, ESS=55.4, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:03,  4.29it/s, ESS=55.4, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
