Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.33s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.33s/it, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=50.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054]  [A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=49.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.24it/s, ESS=49.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.24it/s, ESS=47.8, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.91it/s, ESS=47.8, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.91it/s, ESS=43.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.67it/s, ESS=43.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.67it/s, ESS=33.9, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.53it/s, ESS=33.9, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.53it/s, ESS=31.4, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.36it/s, ESS=31.4, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.36it/s, ESS=31.5, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.19it/s, ESS=31.5, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.19it/s, ESS=27.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.79it/s, ESS=27.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.79it/s, ESS=21.1, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.19it/s, ESS=21.1, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.19it/s, ESS=25.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.44it/s, ESS=25.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.44it/s, ESS=21, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.46it/s, ESS=21, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.46it/s, ESS=21.2, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.67it/s, ESS=21.2, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.67it/s, ESS=23.7, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.77it/s, ESS=23.7, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.77it/s, ESS=28.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.02it/s, ESS=28.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
