Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.48s/it, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.48s/it, ESS=129, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:16,  1.15s/it, ESS=129, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:16,  1.15s/it, ESS=104, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.38it/s, ESS=104, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:09,  1.38it/s, ESS=106, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.90it/s, ESS=106, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.90it/s, ESS=102, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.45it/s, ESS=102, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.45it/s, ESS=101, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.95it/s, ESS=101, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.95it/s, ESS=129, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.49it/s, ESS=129, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.49it/s, ESS=124, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:02,  3.95it/s, ESS=124, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.95it/s, ESS=131, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.24it/s, ESS=131, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.24it/s, ESS=150, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.87it/s, ESS=150, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.87it/s, ESS=190, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.54it/s, ESS=190, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.54it/s, ESS=196, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  4.80it/s, ESS=196, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  4.80it/s, ESS=213, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 13/16 [00:04<00:00,  5.30it/s, ESS=213, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  5.30it/s, ESS=238, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.33it/s, ESS=238, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.33it/s, ESS=267, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.45it/s, ESS=267, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.45it/s, ESS=285, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours): 100%|██████████| 16/16 [00:05<00:00,  6.00it/s, ESS=285, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:05<02:48,  5.45s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:03,  4.68it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
