Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:30,  2.04s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:30,  2.04s/it, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.05s/it, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.05s/it, ESS=30, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.05s/it, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.32it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.32it/s, ESS=30, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.32it/s, ESS=30, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.85it/s, ESS=30, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.85it/s, ESS=30, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.85it/s, ESS=30, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.46it/s, ESS=30, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.46it/s, ESS=30, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.46it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
