Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:36,  3.10s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:36,  3.10s/it, ESS=128, NFEs=2, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:50,  1.67s/it, ESS=128, NFEs=2, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:50,  1.67s/it, ESS=98.1, NFEs=3, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:39,  1.36s/it, ESS=98.1, NFEs=3, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:39,  1.36s/it, ESS=67.8, NFEs=4, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:29,  1.07s/it, ESS=67.8, NFEs=4, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:29,  1.07s/it, ESS=138, NFEs=5, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088] [A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:27,  1.02s/it, ESS=138, NFEs=5, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:27,  1.02s/it, ESS=115, NFEs=6, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:25,  1.03it/s, ESS=115, NFEs=6, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:25,  1.03it/s, ESS=83.7, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:25,  1.02s/it, ESS=83.7, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:25,  1.02s/it, ESS=116, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121] [A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:23,  1.03it/s, ESS=116, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:23,  1.03it/s, ESS=87.7, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:23,  1.02s/it, ESS=87.7, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:23,  1.02s/it, ESS=104, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:20,  1.06it/s, ESS=104, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:20,  1.06it/s, ESS=119, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:17,  1.19it/s, ESS=119, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:17,  1.19it/s, ESS=151, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.18it/s, ESS=151, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:16,  1.18it/s, ESS=193, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.32it/s, ESS=193, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.32it/s, ESS=175, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:14,  1.28it/s, ESS=175, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:14,  1.28it/s, ESS=201, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:11,  1.42it/s, ESS=201, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:11,  1.42it/s, ESS=257, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:09,  1.60it/s, ESS=257, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:09,  1.60it/s, ESS=313, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:09,  1.53it/s, ESS=313, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:09,  1.53it/s, ESS=371, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:08,  1.71it/s, ESS=371, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:08,  1.71it/s, ESS=390, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:07,  1.64it/s, ESS=390, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:07,  1.64it/s, ESS=463, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:06,  1.81it/s, ESS=463, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:06,  1.81it/s, ESS=505, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:06,  1.72it/s, ESS=505, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:06,  1.72it/s, ESS=549, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.89it/s, ESS=549, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.89it/s, ESS=555, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:04,  1.98it/s, ESS=555, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:04,  1.98it/s, ESS=610, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.89it/s, ESS=610, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.89it/s, ESS=696, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:19<00:03,  2.02it/s, ESS=696, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:03,  2.02it/s, ESS=744, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:03,  1.93it/s, ESS=744, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:03,  1.93it/s, ESS=750, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:02,  2.10it/s, ESS=750, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:02,  2.10it/s, ESS=800, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:01,  2.05it/s, ESS=800, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:01,  2.05it/s, ESS=845, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:01,  2.20it/s, ESS=845, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:01,  2.20it/s, ESS=901, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:00,  2.05it/s, ESS=901, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:00,  2.05it/s, ESS=872, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  2.32it/s, ESS=872, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  2.32it/s, ESS=948, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours): 100%|██████████| 32/32 [00:22<00:00,  2.46it/s, ESS=948, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:22<11:44, 22.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:24,  1.29it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:24,  1.29it/s, ESS=251, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:19,  1.51it/s, ESS=251, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:19,  1.51it/s, ESS=205, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.35it/s, ESS=205, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.35it/s, ESS=95.6, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:19,  1.43it/s, ESS=95.6, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:19,  1.43it/s, ESS=131, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082] [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:20,  1.34it/s, ESS=131, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:20,  1.34it/s, ESS=173, NFEs=6, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:18,  1.42it/s, ESS=173, NFEs=6, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:18,  1.42it/s, ESS=160, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:16,  1.49it/s, ESS=160, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:16,  1.49it/s, ESS=146, NFEs=8, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:17,  1.40it/s, ESS=146, NFEs=8, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:17,  1.40it/s, ESS=146, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:15,  1.47it/s, ESS=146, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:15,  1.47it/s, ESS=117, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:16,  1.34it/s, ESS=117, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:16,  1.34it/s, ESS=150, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  34%|███▍      | 11/32 [00:07<00:14,  1.44it/s, ESS=150, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:14,  1.44it/s, ESS=169, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:08<00:14,  1.34it/s, ESS=169, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:14,  1.34it/s, ESS=183, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:13,  1.44it/s, ESS=183, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:13,  1.44it/s, ESS=217, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:09<00:12,  1.45it/s, ESS=217, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:10<00:12,  1.45it/s, ESS=268, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  47%|████▋     | 15/32 [00:10<00:12,  1.37it/s, ESS=268, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:12,  1.37it/s, ESS=286, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34] [A
Sampling (ours):  50%|█████     | 16/32 [00:11<00:11,  1.37it/s, ESS=286, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:11,  1.37it/s, ESS=290, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:11,  1.35it/s, ESS=290, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:11,  1.35it/s, ESS=299, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
