Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:29,  1.95s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:29,  1.95s/it, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.06s/it, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.06s/it, ESS=30, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.06s/it, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.30it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.30it/s, ESS=30, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.30it/s, ESS=30, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.85it/s, ESS=30, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.85it/s, ESS=30, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.85it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224]  [A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.48it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.48it/s, ESS=30, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.48it/s, ESS=30, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.16it/s, ESS=30, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.16it/s, ESS=30, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.16it/s, ESS=30, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  9.06it/s, ESS=30, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  9.06it/s, ESS=30, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  9.06it/s, ESS=30, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  9.06it/s, ESS=30, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.74it/s, ESS=30, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.74it/s, ESS=30, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:03<01:38,  3.18s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.04it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.04it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.04it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.94it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.94it/s, ESS=30, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.94it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=30, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=30, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
