Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:16,  2.47s/it, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:16,  2.47s/it, ESS=300, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.13s/it, ESS=300, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.13s/it, ESS=300, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.41it/s, ESS=300, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:20,  1.41it/s, ESS=300, NFEs=4, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.97it/s, ESS=300, NFEs=4, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.97it/s, ESS=300, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.49it/s, ESS=300, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.49it/s, ESS=300, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.00it/s, ESS=300, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.00it/s, ESS=300, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.42it/s, ESS=300, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.42it/s, ESS=300, NFEs=8, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:06,  3.77it/s, ESS=300, NFEs=8, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:06,  3.77it/s, ESS=300, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.03it/s, ESS=300, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  3.03it/s, ESS=300, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.43it/s, ESS=300, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.43it/s, ESS=300, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.69it/s, ESS=300, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:05,  3.69it/s, ESS=300, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:04,  4.05it/s, ESS=300, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:04,  4.05it/s, ESS=300, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  4.30it/s, ESS=300, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  4.30it/s, ESS=300, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:03,  4.57it/s, ESS=300, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:03,  4.57it/s, ESS=300, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.89it/s, ESS=300, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.89it/s, ESS=300, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  5.17it/s, ESS=300, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  5.17it/s, ESS=300, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  5.46it/s, ESS=300, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:02,  5.46it/s, ESS=300, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  4.06it/s, ESS=300, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  4.06it/s, ESS=300, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:02,  4.62it/s, ESS=300, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
