Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:07,  2.19s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:07,  2.19s/it, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=30, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.16it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.16it/s, ESS=30, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.16it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.63it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.63it/s, ESS=30, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.63it/s, ESS=30, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.20it/s, ESS=30, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.20it/s, ESS=30, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.20it/s, ESS=30, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.78it/s, ESS=30, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.78it/s, ESS=30, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.78it/s, ESS=30, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.26it/s, ESS=30, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.26it/s, ESS=30, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.26it/s, ESS=30, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.67it/s, ESS=30, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.67it/s, ESS=30, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.67it/s, ESS=30, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.18it/s, ESS=30, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.18it/s, ESS=30, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
