Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:14,  2.41s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:14,  2.41s/it, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.05s/it, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.21it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.21it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.91it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.91it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.91it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.40it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.40it/s, ESS=100, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.02it/s, ESS=100, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.02it/s, ESS=100, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.66it/s, ESS=100, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.66it/s, ESS=100, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.29it/s, ESS=100, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.29it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
