Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.48s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.48s/it, ESS=65.7, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.08s/it, ESS=65.7, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.08s/it, ESS=55.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.08s/it, ESS=55.4, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.15it/s, ESS=55.4, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.15it/s, ESS=51.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:03,  2.84it/s, ESS=51.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:03,  2.84it/s, ESS=56.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  2.84it/s, ESS=63, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]    [A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  4.29it/s, ESS=63, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  4.29it/s, ESS=67.6, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  4.29it/s, ESS=70, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.56it/s, ESS=70, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.56it/s, ESS=77.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.56it/s, ESS=80, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  6.94it/s, ESS=80, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  6.94it/s, ESS=82.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  6.94it/s, ESS=91.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  8.18it/s, ESS=91.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  8.18it/s, ESS=97.5, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  8.18it/s, ESS=99.3, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00,  9.86it/s, ESS=99.3, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00,  9.86it/s, ESS=99.6, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:57,  3.80s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58.7, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.49it/s, ESS=58.7, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.49it/s, ESS=50.1, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.49it/s, ESS=47.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.20it/s, ESS=47.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.20it/s, ESS=39.9, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.20it/s, ESS=44.1, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.19it/s, ESS=44.1, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.19it/s, ESS=48.6, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.19it/s, ESS=47.4, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.27it/s, ESS=47.4, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
