Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.02s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.02s/it, ESS=8.93, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.02s/it, ESS=8.75, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.77it/s, ESS=8.75, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.77it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.77it/s, ESS=8.23, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.50it/s, ESS=8.23, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.50it/s, ESS=7.57, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.50it/s, ESS=7.74, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.88it/s, ESS=7.74, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.88it/s, ESS=7.05, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.88it/s, ESS=6.36, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.31it/s, ESS=6.36, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.31it/s, ESS=5.39, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.31it/s, ESS=5.95, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.74it/s, ESS=5.95, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.74it/s, ESS=5.44, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.74it/s, ESS=5.59, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.25it/s, ESS=5.59, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.25it/s, ESS=5.27, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.25it/s, ESS=5.81, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.81it/s, ESS=5.81, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.81it/s, ESS=5.25, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.81it/s, ESS=5.24, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.26it/s, ESS=5.24, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.26it/s, ESS=5.41, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.26it/s, ESS=5.75, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.78it/s, ESS=5.75, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
