Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:46,  3.11s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:46,  3.11s/it, ESS=290, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:23,  1.67s/it, ESS=290, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 2/16 [00:04<00:23,  1.67s/it, ESS=248, NFEs=3, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 3/16 [00:04<00:17,  1.31s/it, ESS=248, NFEs=3, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 3/16 [00:05<00:17,  1.31s/it, ESS=268, NFEs=4, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:05<00:12,  1.05s/it, ESS=268, NFEs=4, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  25%|██▌       | 4/16 [00:06<00:12,  1.05s/it, ESS=263, NFEs=5, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:10,  1.05it/s, ESS=263, NFEs=5, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:10,  1.05it/s, ESS=294, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 6/16 [00:06<00:08,  1.22it/s, ESS=294, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 6/16 [00:07<00:08,  1.22it/s, ESS=341, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 7/16 [00:07<00:07,  1.26it/s, ESS=341, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 7/16 [00:08<00:07,  1.26it/s, ESS=335, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:08<00:06,  1.32it/s, ESS=335, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:08<00:06,  1.32it/s, ESS=409, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 9/16 [00:08<00:05,  1.36it/s, ESS=409, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 9/16 [00:09<00:05,  1.36it/s, ESS=416, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:09<00:03,  1.53it/s, ESS=416, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:09<00:03,  1.53it/s, ESS=458, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 11/16 [00:09<00:02,  1.74it/s, ESS=458, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 11/16 [00:10<00:02,  1.74it/s, ESS=571, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  75%|███████▌  | 12/16 [00:10<00:02,  1.66it/s, ESS=571, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  75%|███████▌  | 12/16 [00:10<00:02,  1.66it/s, ESS=765, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  81%|████████▏ | 13/16 [00:10<00:01,  1.89it/s, ESS=765, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  81%|████████▏ | 13/16 [00:11<00:01,  1.89it/s, ESS=828, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:11<00:01,  1.85it/s, ESS=828, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
Sampling (ours):  88%|████████▊ | 14/16 [00:11<00:01,  1.85it/s, ESS=872, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 15/16 [00:11<00:00,  2.09it/s, ESS=872, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 15/16 [00:11<00:00,  2.09it/s, ESS=925, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours): 100%|██████████| 16/16 [00:11<00:00,  2.37it/s, ESS=925, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:11<06:08, 11.87s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:10,  1.41it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:10,  1.41it/s, ESS=284, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:09,  1.48it/s, ESS=284, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:09,  1.48it/s, ESS=210, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.32it/s, ESS=210, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.32it/s, ESS=211, NFEs=4, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:08,  1.40it/s, ESS=211, NFEs=4, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:08,  1.40it/s, ESS=226, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:08,  1.33it/s, ESS=226, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
