Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:31,  2.94s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:31,  2.94s/it, ESS=274, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:48,  1.62s/it, ESS=274, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:48,  1.62s/it, ESS=240, NFEs=3, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:38,  1.32s/it, ESS=240, NFEs=3, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:38,  1.32s/it, ESS=210, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:31,  1.11s/it, ESS=210, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:31,  1.11s/it, ESS=201, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:28,  1.05s/it, ESS=201, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:28,  1.05s/it, ESS=202, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.09it/s, ESS=202, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:23,  1.09it/s, ESS=148, NFEs=7, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.12it/s, ESS=148, NFEs=7, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:22,  1.12it/s, ESS=168, NFEs=8, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:20,  1.19it/s, ESS=168, NFEs=8, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:20,  1.19it/s, ESS=161, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s, ESS=161, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:20,  1.13it/s, ESS=174, NFEs=10, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s, ESS=174, NFEs=10, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s, ESS=211, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:16,  1.29it/s, ESS=211, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:16,  1.29it/s, ESS=239, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:16,  1.20it/s, ESS=239, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.20it/s, ESS=278, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:15,  1.25it/s, ESS=278, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:15,  1.25it/s, ESS=282, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:14,  1.22it/s, ESS=282, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
