Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:35,  2.34s/it, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:35,  2.34s/it, ESS=300, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.10s/it, ESS=300, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.10s/it, ESS=300, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.41it/s, ESS=300, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:09,  1.41it/s, ESS=300, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.95it/s, ESS=300, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.95it/s, ESS=300, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.37it/s, ESS=300, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.37it/s, ESS=300, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.83it/s, ESS=300, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.83it/s, ESS=300, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.28it/s, ESS=300, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.28it/s, ESS=300, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:02,  3.68it/s, ESS=300, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.68it/s, ESS=300, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  2.99it/s, ESS=300, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  2.99it/s, ESS=300, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.54it/s, ESS=300, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.54it/s, ESS=300, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.09it/s, ESS=300, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.09it/s, ESS=300, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  4.76it/s, ESS=300, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  75%|███████▌  | 12/16 [00:05<00:00,  4.76it/s, ESS=300, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  5.13it/s, ESS=300, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  5.13it/s, ESS=300, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.47it/s, ESS=300, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.47it/s, ESS=300, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.97it/s, ESS=300, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.97it/s, ESS=300, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours): 100%|██████████| 16/16 [00:05<00:00,  6.64it/s, ESS=300, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:05<02:48,  5.43s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  5.03it/s, ESS=300, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  5.03it/s, ESS=300, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:04,  2.84it/s, ESS=300, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:04,  2.84it/s, ESS=300, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:03,  3.31it/s, ESS=300, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 3/16 [00:01<00:03,  3.31it/s, ESS=300, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
