Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.38s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.38s/it, ESS=51, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=51, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=56, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=43.3, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=43.3, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=43.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.89it/s, ESS=43.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.89it/s, ESS=34.1, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.68it/s, ESS=34.1, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.68it/s, ESS=29.5, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.68it/s, ESS=27.3, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.23it/s, ESS=27.3, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.23it/s, ESS=30.9, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.23it/s, ESS=40.7, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.48it/s, ESS=40.7, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.48it/s, ESS=32.2, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.48it/s, ESS=29, NFEs=12, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299]  [A
