Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.25s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:09,  2.25s/it, ESS=56, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.01it/s, ESS=56, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.01it/s, ESS=45.5, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.01it/s, ESS=45.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.31it/s, ESS=45.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.31it/s, ESS=40, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16]   [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.00it/s, ESS=40, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.00it/s, ESS=41.2, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.73it/s, ESS=41.2, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.73it/s, ESS=32.3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.48it/s, ESS=32.3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.48it/s, ESS=30.6, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.34it/s, ESS=30.6, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.34it/s, ESS=27.9, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.18it/s, ESS=27.9, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.18it/s, ESS=30.4, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.87it/s, ESS=30.4, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
