Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:32,  2.17s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:32,  2.17s/it, ESS=8.42, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:32,  2.17s/it, ESS=8.01, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:07,  1.66it/s, ESS=8.01, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:07,  1.66it/s, ESS=8.46, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:07,  1.66it/s, ESS=7.8, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169] [A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:04,  2.52it/s, ESS=7.8, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:04,  2.52it/s, ESS=7.85, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:04,  2.52it/s, ESS=7.43, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:02<00:02,  3.93it/s, ESS=7.43, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:02<00:02,  3.93it/s, ESS=7.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302] [A
Sampling (ours):  44%|████▍     | 7/16 [00:02<00:02,  3.93it/s, ESS=8.02, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  56%|█████▋    | 9/16 [00:02<00:01,  5.38it/s, ESS=8.02, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
