Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.02s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:02,  2.02s/it, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=23.3, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.07s/it, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.25it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.25it/s, ESS=19.3, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.25it/s, ESS=18, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.73it/s, ESS=18, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.73it/s, ESS=15.8, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.73it/s, ESS=16.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.42it/s, ESS=16.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.42it/s, ESS=14.2, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.42it/s, ESS=13.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.13it/s, ESS=13.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.13it/s, ESS=11.3, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.13it/s, ESS=12.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.55it/s, ESS=12.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.55it/s, ESS=8.69, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.55it/s, ESS=10.6, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.68it/s, ESS=10.6, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.68it/s, ESS=10.8, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.68it/s, ESS=9.39, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.02it/s, ESS=9.39, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.02it/s, ESS=9.45, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
