Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:03<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:52,  3.52s/it, ESS=1e+3, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:04<00:52,  3.52s/it, ESS=1e+3, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 2/16 [00:04<00:26,  1.89s/it, ESS=1e+3, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 2/16 [00:05<00:26,  1.89s/it, ESS=1e+3, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058] [A
Sampling (ours):  19%|█▉        | 3/16 [00:05<00:19,  1.47s/it, ESS=1e+3, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  19%|█▉        | 3/16 [00:05<00:19,  1.47s/it, ESS=1e+3, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 4/16 [00:05<00:13,  1.16s/it, ESS=1e+3, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 4/16 [00:06<00:13,  1.16s/it, ESS=1e+3, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:11,  1.05s/it, ESS=1e+3, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  31%|███▏      | 5/16 [00:07<00:11,  1.05s/it, ESS=1e+3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 6/16 [00:07<00:08,  1.14it/s, ESS=1e+3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 6/16 [00:08<00:08,  1.14it/s, ESS=1e+3, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  44%|████▍     | 7/16 [00:08<00:07,  1.17it/s, ESS=1e+3, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  44%|████▍     | 7/16 [00:08<00:07,  1.17it/s, ESS=1e+3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  50%|█████     | 8/16 [00:08<00:06,  1.33it/s, ESS=1e+3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  50%|█████     | 8/16 [00:09<00:06,  1.33it/s, ESS=1e+3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  56%|█████▋    | 9/16 [00:09<00:05,  1.39it/s, ESS=1e+3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  56%|█████▋    | 9/16 [00:09<00:05,  1.39it/s, ESS=1e+3, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  62%|██████▎   | 10/16 [00:09<00:03,  1.62it/s, ESS=1e+3, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  62%|██████▎   | 10/16 [00:10<00:03,  1.62it/s, ESS=1e+3, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  69%|██████▉   | 11/16 [00:10<00:02,  1.80it/s, ESS=1e+3, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  69%|██████▉   | 11/16 [00:10<00:02,  1.80it/s, ESS=1e+3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  75%|███████▌  | 12/16 [00:10<00:02,  1.68it/s, ESS=1e+3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  75%|███████▌  | 12/16 [00:11<00:02,  1.68it/s, ESS=1e+3, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 13/16 [00:11<00:01,  1.89it/s, ESS=1e+3, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 13/16 [00:11<00:01,  1.89it/s, ESS=1e+3, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  88%|████████▊ | 14/16 [00:11<00:01,  1.82it/s, ESS=1e+3, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  88%|████████▊ | 14/16 [00:12<00:01,  1.82it/s, ESS=1e+3, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  94%|█████████▍| 15/16 [00:12<00:00,  2.07it/s, ESS=1e+3, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  94%|█████████▍| 15/16 [00:12<00:00,  2.07it/s, ESS=1e+3, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours): 100%|██████████| 16/16 [00:12<00:00,  2.18it/s, ESS=1e+3, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:12<06:28, 12.53s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:12,  1.22it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:12,  1.22it/s, ESS=1e+3, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:10,  1.38it/s, ESS=1e+3, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:10,  1.38it/s, ESS=1e+3, NFEs=3, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:10,  1.28it/s, ESS=1e+3, NFEs=3, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:10,  1.28it/s, ESS=1e+3, NFEs=4, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:08,  1.41it/s, ESS=1e+3, NFEs=4, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:08,  1.41it/s, ESS=1e+3, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:08,  1.35it/s, ESS=1e+3, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  31%|███▏      | 5/16 [00:04<00:08,  1.35it/s, ESS=1e+3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:06,  1.50it/s, ESS=1e+3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:06,  1.50it/s, ESS=1e+3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:05,  1.62it/s, ESS=1e+3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.62it/s, ESS=1e+3, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:05,  1.57it/s, ESS=1e+3, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:05,  1.57it/s, ESS=1e+3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  56%|█████▋    | 9/16 [00:05<00:03,  1.82it/s, ESS=1e+3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:03,  1.82it/s, ESS=1e+3, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.77it/s, ESS=1e+3, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.77it/s, ESS=1e+3, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  69%|██████▉   | 11/16 [00:06<00:02,  1.98it/s, ESS=1e+3, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  69%|██████▉   | 11/16 [00:07<00:02,  1.98it/s, ESS=1e+3, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  75%|███████▌  | 12/16 [00:07<00:02,  1.93it/s, ESS=1e+3, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  75%|███████▌  | 12/16 [00:07<00:02,  1.93it/s, ESS=1e+3, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  81%|████████▏ | 13/16 [00:07<00:01,  2.20it/s, ESS=1e+3, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  81%|████████▏ | 13/16 [00:08<00:01,  2.20it/s, ESS=1e+3, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  88%|████████▊ | 14/16 [00:08<00:01,  1.97it/s, ESS=1e+3, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
