Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:21,  2.62s/it, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:21,  2.62s/it, ESS=106, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:36,  1.23s/it, ESS=106, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:36,  1.23s/it, ESS=95.2, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.31it/s, ESS=95.2, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.31it/s, ESS=102, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.78it/s, ESS=102, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.78it/s, ESS=97.8, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:11,  2.25it/s, ESS=97.8, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:11,  2.25it/s, ESS=59.8, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:09,  2.65it/s, ESS=59.8, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:09,  2.65it/s, ESS=60.3, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:08,  2.86it/s, ESS=60.3, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:08,  2.86it/s, ESS=60.7, NFEs=8, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.23it/s, ESS=60.7, NFEs=8, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.23it/s, ESS=54.5, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:08,  2.67it/s, ESS=54.5, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
