Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.12s/it, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.12s/it, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:06,  1.10s/it, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:06,  1.10s/it, ESS=18.4, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:06,  1.10s/it, ESS=18.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:01,  2.22it/s, ESS=18.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:01,  2.22it/s, ESS=22, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231]  [A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:01,  2.22it/s, ESS=21.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.78it/s, ESS=21.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.78it/s, ESS=24.4, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
