Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.51s/it, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.51s/it, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.11s/it, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.11s/it, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.52it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.52it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.26it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.26it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:03,  3.10it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  3.10it/s, ESS=100, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  4.04it/s, ESS=100, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  4.04it/s, ESS=100, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.94it/s, ESS=100, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.94it/s, ESS=100, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.88it/s, ESS=100, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.88it/s, ESS=100, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29]   [A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.73it/s, ESS=100, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.73it/s, ESS=100, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.73it/s, ESS=100, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  8.22it/s, ESS=100, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  8.22it/s, ESS=100, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  8.22it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.37it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.37it/s, ESS=100, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.37it/s, ESS=100, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 10.86it/s, ESS=100, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 10.86it/s, ESS=100, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:03<02:03,  3.97s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.82it/s, ESS=100, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.82it/s, ESS=100, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.22it/s, ESS=100, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.22it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.20it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.20it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.28it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.28it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.99it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.99it/s, ESS=100, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.92it/s, ESS=100, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.92it/s, ESS=100, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.92it/s, ESS=100, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.62it/s, ESS=100, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.62it/s, ESS=100, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.66it/s, ESS=100, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.66it/s, ESS=100, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.66it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.44it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.44it/s, ESS=100, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
