Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:42,  3.30s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:42,  3.30s/it, ESS=129, NFEs=2, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:53,  1.78s/it, ESS=129, NFEs=2, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:53,  1.78s/it, ESS=98.6, NFEs=3, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:40,  1.41s/it, ESS=98.6, NFEs=3, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.41s/it, ESS=68.5, NFEs=4, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:31,  1.12s/it, ESS=68.5, NFEs=4, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:31,  1.12s/it, ESS=138, NFEs=5, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087] [A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:27,  1.01s/it, ESS=138, NFEs=5, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:27,  1.01s/it, ESS=99.7, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:23,  1.10it/s, ESS=99.7, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:23,  1.10it/s, ESS=84.5, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:22,  1.10it/s, ESS=84.5, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:22,  1.10it/s, ESS=116, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118] [A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:19,  1.21it/s, ESS=116, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:19,  1.21it/s, ESS=99.8, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.16it/s, ESS=99.8, NFEs=9, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:19,  1.16it/s, ESS=117, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:17,  1.27it/s, ESS=117, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:17,  1.27it/s, ESS=127, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s, ESS=127, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:15,  1.37it/s, ESS=164, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:15,  1.32it/s, ESS=164, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:15,  1.32it/s, ESS=197, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:13,  1.44it/s, ESS=197, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:13,  1.44it/s, ESS=202, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:12,  1.39it/s, ESS=202, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:12,  1.39it/s, ESS=227, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:10,  1.56it/s, ESS=227, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:10,  1.56it/s, ESS=290, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:09,  1.75it/s, ESS=290, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:09,  1.75it/s, ESS=325, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:09,  1.64it/s, ESS=325, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:09,  1.64it/s, ESS=369, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:07,  1.78it/s, ESS=369, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:07,  1.78it/s, ESS=379, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  59%|█████▉    | 19/32 [00:15<00:07,  1.74it/s, ESS=379, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:07,  1.74it/s, ESS=460, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.95it/s, ESS=460, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.95it/s, ESS=540, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:05,  1.84it/s, ESS=540, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:05,  1.84it/s, ESS=582, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:04,  2.00it/s, ESS=582, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:04,  2.00it/s, ESS=587, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:04,  2.08it/s, ESS=587, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:04,  2.08it/s, ESS=620, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:04,  1.97it/s, ESS=620, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:04,  1.97it/s, ESS=696, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:03,  2.09it/s, ESS=696, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:19<00:03,  2.09it/s, ESS=718, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:19<00:03,  1.89it/s, ESS=718, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  81%|████████▏ | 26/32 [00:19<00:03,  1.89it/s, ESS=747, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  84%|████████▍ | 27/32 [00:19<00:02,  2.15it/s, ESS=747, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:02,  2.15it/s, ESS=799, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:02,  1.99it/s, ESS=799, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:02,  1.99it/s, ESS=851, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782][A
Sampling (ours):  91%|█████████ | 29/32 [00:20<00:01,  2.29it/s, ESS=851, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782][A
Sampling (ours):  91%|█████████ | 29/32 [00:20<00:01,  2.29it/s, ESS=894, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:20<00:00,  2.02it/s, ESS=894, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8][A
Sampling (ours):  94%|█████████▍| 30/32 [00:21<00:00,  2.02it/s, ESS=894, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:21<00:00,  2.19it/s, ESS=894, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:21<00:00,  2.19it/s, ESS=951, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours): 100%|██████████| 32/32 [00:21<00:00,  2.33it/s, ESS=951, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:21<11:12, 21.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.36it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:22,  1.36it/s, ESS=251, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:19,  1.52it/s, ESS=251, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:19,  1.52it/s, ESS=206, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.33it/s, ESS=206, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:21,  1.33it/s, ESS=96.5, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:19,  1.41it/s, ESS=96.5, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:19,  1.41it/s, ESS=132, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083] [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:20,  1.32it/s, ESS=132, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:20,  1.32it/s, ESS=175, NFEs=6, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:19,  1.36it/s, ESS=175, NFEs=6, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:19,  1.36it/s, ESS=162, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:17,  1.46it/s, ESS=162, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:17,  1.46it/s, ESS=150, NFEs=8, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:17,  1.37it/s, ESS=150, NFEs=8, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:17,  1.37it/s, ESS=151, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:15,  1.46it/s, ESS=151, NFEs=9, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:15,  1.46it/s, ESS=123, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:16,  1.37it/s, ESS=123, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:16,  1.37it/s, ESS=154, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  34%|███▍      | 11/32 [00:07<00:14,  1.48it/s, ESS=154, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:14,  1.48it/s, ESS=173, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:08<00:14,  1.40it/s, ESS=173, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:14,  1.40it/s, ESS=181, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:12,  1.53it/s, ESS=181, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:12,  1.53it/s, ESS=214, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  44%|████▍     | 14/32 [00:09<00:11,  1.60it/s, ESS=214, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  44%|████▍     | 14/32 [00:10<00:11,  1.60it/s, ESS=251, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  47%|████▋     | 15/32 [00:10<00:11,  1.48it/s, ESS=251, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  47%|████▋     | 15/32 [00:10<00:11,  1.48it/s, ESS=266, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 16/32 [00:10<00:10,  1.59it/s, ESS=266, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 16/32 [00:11<00:10,  1.59it/s, ESS=289, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  53%|█████▎    | 17/32 [00:11<00:10,  1.49it/s, ESS=289, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:10,  1.49it/s, ESS=287, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
