Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.44s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:15,  2.44s/it, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:32,  1.09s/it, ESS=48.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.56it/s, ESS=48.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.56it/s, ESS=50.6, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.31it/s, ESS=50.6, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.31it/s, ESS=46, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.14it/s, ESS=46, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.14it/s, ESS=40, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.99it/s, ESS=40, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.99it/s, ESS=30.6, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.77it/s, ESS=30.6, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.77it/s, ESS=31, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.41it/s, ESS=31, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.41it/s, ESS=32.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.03it/s, ESS=32.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.03it/s, ESS=29.6, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.64it/s, ESS=29.6, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.64it/s, ESS=30.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.88it/s, ESS=30.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.88it/s, ESS=30.9, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.18it/s, ESS=30.9, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.18it/s, ESS=28.4, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.52it/s, ESS=28.4, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.52it/s, ESS=31.5, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.01it/s, ESS=31.5, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.01it/s, ESS=29.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.19it/s, ESS=29.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.19it/s, ESS=35.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.64it/s, ESS=35.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.64it/s, ESS=32.9, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.60it/s, ESS=32.9, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.60it/s, ESS=37.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.89it/s, ESS=37.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.89it/s, ESS=39.6, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.89it/s, ESS=44, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.43it/s, ESS=44, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.43it/s, ESS=51.1, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.43it/s, ESS=53.5, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.02it/s, ESS=53.5, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.02it/s, ESS=59.4, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.02it/s, ESS=58.9, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.28it/s, ESS=58.9, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.28it/s, ESS=66.5, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.28it/s, ESS=67.8, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.97it/s, ESS=67.8, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.97it/s, ESS=76.8, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.97it/s, ESS=80.8, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
