Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:30,  2.91s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:30,  2.91s/it, ESS=191, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:46,  1.56s/it, ESS=191, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:46,  1.56s/it, ESS=152, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:36,  1.26s/it, ESS=152, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:36,  1.26s/it, ESS=89.6, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.01s/it, ESS=89.6, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:28,  1.01s/it, ESS=58.1, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.01it/s, ESS=58.1, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.01it/s, ESS=81.4, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:22,  1.15it/s, ESS=81.4, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:22,  1.15it/s, ESS=73.9, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:21,  1.14it/s, ESS=73.9, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:21,  1.14it/s, ESS=61.5, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:20,  1.19it/s, ESS=61.5, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:20,  1.19it/s, ESS=33.3, NFEs=9, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s, ESS=33.3, NFEs=9, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s, ESS=35.8, NFEs=10, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s, ESS=35.8, NFEs=10, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:17,  1.24it/s, ESS=49.4, NFEs=11, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s, ESS=49.4, NFEs=11, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:15,  1.33it/s, ESS=79.6, NFEs=12, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:15,  1.26it/s, ESS=79.6, NFEs=12, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:15,  1.26it/s, ESS=147, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242] [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:14,  1.28it/s, ESS=147, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:14,  1.28it/s, ESS=184, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:13,  1.30it/s, ESS=184, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
