Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.59s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.59s/it, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.13s/it, ESS=48.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=48.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=50.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=50.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:12,  2.22it/s, ESS=46, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.03it/s, ESS=46, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.03it/s, ESS=39.9, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.79it/s, ESS=39.9, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.79it/s, ESS=30.6, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.60it/s, ESS=30.6, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.60it/s, ESS=30.7, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.34it/s, ESS=30.7, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.34it/s, ESS=32.4, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.09it/s, ESS=32.4, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.09it/s, ESS=29.2, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.67it/s, ESS=29.2, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.67it/s, ESS=29.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.14it/s, ESS=29.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.14it/s, ESS=30.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.42it/s, ESS=30.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  7.42it/s, ESS=27.4, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.69it/s, ESS=27.4, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.69it/s, ESS=30.4, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.94it/s, ESS=30.4, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.94it/s, ESS=28.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.72it/s, ESS=28.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.72it/s, ESS=33.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.87it/s, ESS=33.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.87it/s, ESS=31.3, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.09it/s, ESS=31.3, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.09it/s, ESS=34.3, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.09it/s, ESS=37.1, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.07it/s, ESS=37.1, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.07it/s, ESS=41.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.13it/s, ESS=41.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.13it/s, ESS=48.1, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.13it/s, ESS=51.7, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.74it/s, ESS=51.7, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  9.74it/s, ESS=57.1, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  9.74it/s, ESS=57.2, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.13it/s, ESS=57.2, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.13it/s, ESS=62.8, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.13it/s, ESS=70.1, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.79it/s, ESS=70.1, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.79it/s, ESS=78.2, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.79it/s, ESS=81.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
