Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:03<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:03<00:21,  3.11s/it, ESS=1e+3, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:03<00:21,  3.11s/it, ESS=1e+3, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:03<00:10,  1.75s/it, ESS=1e+3, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:04<00:10,  1.75s/it, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 3/8 [00:04<00:06,  1.33s/it, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 3/8 [00:05<00:06,  1.33s/it, ESS=1e+3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  50%|█████     | 4/8 [00:05<00:03,  1.00it/s, ESS=1e+3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:05<00:03,  1.00it/s, ESS=1e+3, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:05<00:02,  1.15it/s, ESS=1e+3, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  62%|██████▎   | 5/8 [00:06<00:02,  1.15it/s, ESS=1e+3, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:06<00:01,  1.42it/s, ESS=1e+3, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:06<00:01,  1.42it/s, ESS=1e+3, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  88%|████████▊ | 7/8 [00:06<00:00,  1.51it/s, ESS=1e+3, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  88%|████████▊ | 7/8 [00:07<00:00,  1.51it/s, ESS=1e+3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours): 100%|██████████| 8/8 [00:07<00:00,  1.81it/s, ESS=1e+3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
                                                                                                                                                                     [AGen. batches:   3%|▎         | 1/32 [00:07<03:42,  7.17s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.34it/s, ESS=1e+3, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
