Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:35,  2.38s/it, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:35,  2.38s/it, ESS=189, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.14s/it, ESS=189, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.14s/it, ESS=142, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.37it/s, ESS=142, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:09,  1.37it/s, ESS=132, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.91it/s, ESS=132, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.91it/s, ESS=127, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.37it/s, ESS=127, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.37it/s, ESS=128, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.85it/s, ESS=128, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.85it/s, ESS=124, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.29it/s, ESS=124, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.29it/s, ESS=139, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:02,  3.76it/s, ESS=139, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.76it/s, ESS=164, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.05it/s, ESS=164, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.05it/s, ESS=184, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.61it/s, ESS=184, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.61it/s, ESS=198, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.14it/s, ESS=198, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.14it/s, ESS=201, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  4.60it/s, ESS=201, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  75%|███████▌  | 12/16 [00:05<00:00,  4.60it/s, ESS=218, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  4.96it/s, ESS=218, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  4.96it/s, ESS=242, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.41it/s, ESS=242, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.41it/s, ESS=260, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.89it/s, ESS=260, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.89it/s, ESS=273, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41] [A
Sampling (ours): 100%|██████████| 16/16 [00:05<00:00,  6.23it/s, ESS=273, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:05<02:50,  5.51s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=272, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  5.58it/s, ESS=272, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
