Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=969, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.88s/it, ESS=969, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:29,  2.88s/it, ESS=242, NFEs=2, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:46,  1.55s/it, ESS=242, NFEs=2, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:46,  1.55s/it, ESS=185, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:36,  1.25s/it, ESS=185, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:36,  1.25s/it, ESS=174, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.01s/it, ESS=174, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.01s/it, ESS=192, NFEs=5, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.06it/s, ESS=192, NFEs=5, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:25,  1.06it/s, ESS=168, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:21,  1.18it/s, ESS=168, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:21,  1.18it/s, ESS=169, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:21,  1.16it/s, ESS=169, NFEs=7, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:21,  1.16it/s, ESS=189, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:19,  1.26it/s, ESS=189, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:19,  1.26it/s, ESS=198, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:19,  1.21it/s, ESS=198, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.21it/s, ESS=256, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:16,  1.30it/s, ESS=256, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:16,  1.30it/s, ESS=292, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:14,  1.41it/s, ESS=292, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:14,  1.41it/s, ESS=311, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:14,  1.35it/s, ESS=311, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:14,  1.35it/s, ESS=332, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:12,  1.47it/s, ESS=332, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:12,  1.47it/s, ESS=350, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:12,  1.42it/s, ESS=350, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:12,  1.42it/s, ESS=380, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  47%|████▋     | 15/32 [00:12<00:11,  1.47it/s, ESS=380, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
