Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.87s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:29,  2.87s/it, ESS=237, NFEs=2, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:45,  1.52s/it, ESS=237, NFEs=2, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:45,  1.52s/it, ESS=205, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:37,  1.31s/it, ESS=205, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:37,  1.31s/it, ESS=190, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:29,  1.05s/it, ESS=190, NFEs=4, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:29,  1.05s/it, ESS=178, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:27,  1.02s/it, ESS=178, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:27,  1.02s/it, ESS=178, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.08it/s, ESS=178, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:24,  1.08it/s, ESS=116, NFEs=7, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s, ESS=116, NFEs=7, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:23,  1.05it/s, ESS=148, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s, ESS=148, NFEs=8, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:21,  1.10it/s, ESS=132, NFEs=9, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.06it/s, ESS=132, NFEs=9, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:21,  1.06it/s, ESS=117, NFEs=10, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:19,  1.13it/s, ESS=117, NFEs=10, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:19,  1.13it/s, ESS=150, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:17,  1.20it/s, ESS=150, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:17,  1.20it/s, ESS=148, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.19it/s, ESS=148, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.19it/s, ESS=160, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:15,  1.20it/s, ESS=160, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:15,  1.20it/s, ESS=202, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.17it/s, ESS=202, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
