Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:38,  2.57s/it, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:38,  2.57s/it, ESS=134, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:16,  1.18s/it, ESS=134, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:16,  1.18s/it, ESS=116, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:09,  1.34it/s, ESS=116, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:09,  1.34it/s, ESS=102, NFEs=4, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.85it/s, ESS=102, NFEs=4, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.85it/s, ESS=104, NFEs=5, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.37it/s, ESS=104, NFEs=5, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.37it/s, ESS=112, NFEs=6, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.84it/s, ESS=112, NFEs=6, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.84it/s, ESS=121, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.37it/s, ESS=121, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  3.37it/s, ESS=151, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328] [A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.94it/s, ESS=151, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.94it/s, ESS=161, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.33it/s, ESS=161, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.33it/s, ESS=193, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.99it/s, ESS=193, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.99it/s, ESS=204, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.63it/s, ESS=204, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.63it/s, ESS=244, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  5.14it/s, ESS=244, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  5.14it/s, ESS=262, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  81%|████████▏ | 13/16 [00:04<00:00,  5.54it/s, ESS=262, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
