Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:42,  3.29s/it, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:42,  3.29s/it, ESS=101, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:45,  1.51s/it, ESS=101, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:45,  1.51s/it, ESS=77.8, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.05it/s, ESS=77.8, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:27,  1.05it/s, ESS=73.4, NFEs=4, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:19,  1.42it/s, ESS=73.4, NFEs=4, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:19,  1.42it/s, ESS=55.3, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:14,  1.83it/s, ESS=55.3, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:14,  1.83it/s, ESS=62.2, NFEs=6, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.20it/s, ESS=62.2, NFEs=6, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.20it/s, ESS=63.6, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:09,  2.52it/s, ESS=63.6, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:09,  2.52it/s, ESS=44.6, NFEs=8, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:08,  2.85it/s, ESS=44.6, NFEs=8, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:08,  2.85it/s, ESS=47.5, NFEs=9, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.45it/s, ESS=47.5, NFEs=9, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:09,  2.45it/s, ESS=58.9, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
