Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.52s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.52s/it, ESS=60.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.10s/it, ESS=60.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.10s/it, ESS=57.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.55it/s, ESS=57.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.55it/s, ESS=51.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.31it/s, ESS=51.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.31it/s, ESS=46, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:03,  3.18it/s, ESS=46, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  3.18it/s, ESS=46.3, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  4.08it/s, ESS=46.3, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:02,  4.08it/s, ESS=49.2, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.93it/s, ESS=49.2, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:01,  4.93it/s, ESS=55.4, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.78it/s, ESS=55.4, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.78it/s, ESS=59, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.62it/s, ESS=59, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  6.62it/s, ESS=67.8, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.37it/s, ESS=67.8, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.37it/s, ESS=75.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
