Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.32it/s, ESS=55.5, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.32it/s, ESS=58.8, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.32it/s, ESS=64.6, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.62it/s, ESS=64.6, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.62it/s, ESS=71.6, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.62it/s, ESS=73.9, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.97it/s, ESS=73.9, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.97it/s, ESS=80.5, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.97it/s, ESS=88, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254]  [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.50it/s, ESS=88, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
                                                                                                                                                                   [AGen. batches:  97%|█████████▋| 31/32 [00:27<00:00,  1.32it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.91it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.91it/s, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.15it/s, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.15it/s, ESS=58.8, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.12it/s, ESS=58.8, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.12it/s, ESS=60.3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.47it/s, ESS=60.3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.47it/s, ESS=64.1, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.47it/s, ESS=72.7, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.79it/s, ESS=72.7, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.79it/s, ESS=80.2, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  9.79it/s, ESS=88.5, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.59it/s, ESS=88.5, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:28<00:00,  1.17it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 100, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 687 / 2,048 (33.54%)  Unique (of valid): 612 / 687 (89.08%)  Novel (of valid): 475 / 687 (69.14%)
	QED Mean: 0.494, Median: 0.495
	Novel QED Mean: 0.503, Median: 0.501
