Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.53s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:37,  2.53s/it, ESS=64.1, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.11s/it, ESS=64.1, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:15,  1.11s/it, ESS=58.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.54it/s, ESS=58.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.54it/s, ESS=55.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.54it/s, ESS=50.4, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:03,  2.92it/s, ESS=50.4, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  2.92it/s, ESS=52.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:03,  2.92it/s, ESS=53.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  4.23it/s, ESS=53.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  4.23it/s, ESS=62.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  4.23it/s, ESS=64.3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.45it/s, ESS=64.3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.45it/s, ESS=70.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.45it/s, ESS=76.2, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  6.65it/s, ESS=76.2, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  6.65it/s, ESS=81.7, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.13it/s, ESS=81.7, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.13it/s, ESS=86.9, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.13it/s, ESS=93, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]    [A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  8.65it/s, ESS=93, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  8.65it/s, ESS=97.6, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  8.65it/s, ESS=98.4, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours): 100%|██████████| 16/16 [00:03<00:00, 10.55it/s, ESS=98.4, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<02:02,  3.94s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=67.1, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.34it/s, ESS=67.1, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.34it/s, ESS=56.8, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.34it/s, ESS=62.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.74it/s, ESS=62.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.74it/s, ESS=45.1, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.74it/s, ESS=46.1, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.32it/s, ESS=46.1, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.32it/s, ESS=48.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
