Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:34,  3.04s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:34,  3.04s/it, ESS=253, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:51,  1.70s/it, ESS=253, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:51,  1.70s/it, ESS=193, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:40,  1.39s/it, ESS=193, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.39s/it, ESS=169, NFEs=4, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:31,  1.14s/it, ESS=169, NFEs=4, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:31,  1.14s/it, ESS=125, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:28,  1.07s/it, ESS=125, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:28,  1.07s/it, ESS=139, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:24,  1.07it/s, ESS=139, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:24,  1.07it/s, ESS=128, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:23,  1.05it/s, ESS=128, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:23,  1.05it/s, ESS=178, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:20,  1.17it/s, ESS=178, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:20,  1.17it/s, ESS=157, NFEs=9, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s, ESS=157, NFEs=9, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:20,  1.13it/s, ESS=200, NFEs=10, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:18,  1.19it/s, ESS=200, NFEs=10, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:18,  1.19it/s, ESS=209, NFEs=11, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:16,  1.28it/s, ESS=209, NFEs=11, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:16,  1.28it/s, ESS=226, NFEs=12, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.22it/s, ESS=226, NFEs=12, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.22it/s, ESS=237, NFEs=13, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:14,  1.33it/s, ESS=237, NFEs=13, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.33it/s, ESS=275, NFEs=14, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:14,  1.28it/s, ESS=275, NFEs=14, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:14,  1.28it/s, ESS=333, NFEs=15, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:11,  1.43it/s, ESS=333, NFEs=15, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:11,  1.43it/s, ESS=396, NFEs=16, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:10,  1.53it/s, ESS=396, NFEs=16, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:10,  1.53it/s, ESS=404, NFEs=17, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:10,  1.47it/s, ESS=404, NFEs=17, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:10,  1.47it/s, ESS=470, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:08,  1.63it/s, ESS=470, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:08,  1.63it/s, ESS=558, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:08,  1.53it/s, ESS=558, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:08,  1.53it/s, ESS=616, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.72it/s, ESS=616, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:06,  1.72it/s, ESS=643, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:06,  1.69it/s, ESS=643, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:06,  1.69it/s, ESS=695, NFEs=22, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:05,  1.86it/s, ESS=695, NFEs=22, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.86it/s, ESS=754, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:04,  1.97it/s, ESS=754, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:04,  1.97it/s, ESS=766, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.80it/s, ESS=766, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.80it/s, ESS=811, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  78%|███████▊  | 25/32 [00:19<00:03,  2.01it/s, ESS=811, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:03,  2.01it/s, ESS=832, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:03,  1.91it/s, ESS=832, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:03,  1.91it/s, ESS=912, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.839][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:02,  2.04it/s, ESS=912, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.839][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:02,  2.04it/s, ESS=941, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.86] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:02,  1.94it/s, ESS=941, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.86][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:02,  1.94it/s, ESS=956, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.865][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:01,  2.06it/s, ESS=956, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.865][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:01,  2.06it/s, ESS=973, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.864][A
Sampling (ours):  94%|█████████▍| 30/32 [00:21<00:01,  1.99it/s, ESS=973, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.864][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:01,  1.99it/s, ESS=971, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.86] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  2.18it/s, ESS=971, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.86][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  2.18it/s, ESS=992, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.869][A
Sampling (ours): 100%|██████████| 32/32 [00:22<00:00,  2.40it/s, ESS=992, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.869][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:22<11:42, 22.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=907, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:25,  1.23it/s, ESS=907, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:25,  1.23it/s, ESS=188, NFEs=2, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:22,  1.35it/s, ESS=188, NFEs=2, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:22,  1.35it/s, ESS=159, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:23,  1.22it/s, ESS=159, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.22it/s, ESS=161, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:22,  1.25it/s, ESS=161, NFEs=4, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:22,  1.25it/s, ESS=101, NFEs=5, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:22,  1.19it/s, ESS=101, NFEs=5, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:22,  1.19it/s, ESS=102, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:21,  1.24it/s, ESS=102, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:21,  1.24it/s, ESS=106, NFEs=7, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:19,  1.26it/s, ESS=106, NFEs=7, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:19,  1.26it/s, ESS=112, NFEs=8, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:20,  1.17it/s, ESS=112, NFEs=8, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:20,  1.17it/s, ESS=122, NFEs=9, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:19,  1.15it/s, ESS=122, NFEs=9, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:19,  1.15it/s, ESS=143, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:19,  1.12it/s, ESS=143, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:19,  1.12it/s, ESS=160, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:17,  1.20it/s, ESS=160, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:17,  1.20it/s, ESS=187, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:17,  1.17it/s, ESS=187, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:17,  1.17it/s, ESS=181, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  41%|████      | 13/32 [00:10<00:15,  1.24it/s, ESS=181, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:15,  1.24it/s, ESS=200, NFEs=14, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  44%|████▍     | 14/32 [00:11<00:13,  1.35it/s, ESS=200, NFEs=14, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:13,  1.35it/s, ESS=255, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  47%|████▋     | 15/32 [00:12<00:12,  1.34it/s, ESS=255, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  47%|████▋     | 15/32 [00:12<00:12,  1.34it/s, ESS=342, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:10,  1.49it/s, ESS=342, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:10,  1.49it/s, ESS=356, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  53%|█████▎    | 17/32 [00:13<00:10,  1.43it/s, ESS=356, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  53%|█████▎    | 17/32 [00:13<00:10,  1.43it/s, ESS=404, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
