Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:25,  2.77s/it, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:25,  2.77s/it, ESS=127, NFEs=2, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:44,  1.49s/it, ESS=127, NFEs=2, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:44,  1.49s/it, ESS=129, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:34,  1.19s/it, ESS=129, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:34,  1.19s/it, ESS=137, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=137, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:26,  1.05it/s, ESS=90.1, NFEs=5, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.12it/s, ESS=90.1, NFEs=5, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:24,  1.12it/s, ESS=105, NFEs=6, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095] [A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:21,  1.22it/s, ESS=105, NFEs=6, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:21,  1.22it/s, ESS=107, NFEs=7, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:20,  1.25it/s, ESS=107, NFEs=7, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:20,  1.25it/s, ESS=127, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:17,  1.34it/s, ESS=127, NFEs=8, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:17,  1.34it/s, ESS=127, NFEs=9, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:17,  1.29it/s, ESS=127, NFEs=9, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:17,  1.29it/s, ESS=128, NFEs=10, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:16,  1.36it/s, ESS=128, NFEs=10, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:16,  1.36it/s, ESS=133, NFEs=11, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:15,  1.37it/s, ESS=133, NFEs=11, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s, ESS=122, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:15,  1.31it/s, ESS=122, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:15,  1.31it/s, ESS=127, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:13,  1.37it/s, ESS=127, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:13,  1.37it/s, ESS=159, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:13,  1.33it/s, ESS=159, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:13,  1.33it/s, ESS=194, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  47%|████▋     | 15/32 [00:12<00:11,  1.44it/s, ESS=194, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:11,  1.44it/s, ESS=225, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 16/32 [00:13<00:11,  1.44it/s, ESS=225, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:11,  1.44it/s, ESS=252, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:10,  1.40it/s, ESS=252, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  53%|█████▎    | 17/32 [00:14<00:10,  1.40it/s, ESS=281, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 18/32 [00:14<00:08,  1.56it/s, ESS=281, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:08,  1.56it/s, ESS=332, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  59%|█████▉    | 19/32 [00:15<00:08,  1.54it/s, ESS=332, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  59%|█████▉    | 19/32 [00:15<00:08,  1.54it/s, ESS=419, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:15<00:06,  1.76it/s, ESS=419, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:16<00:06,  1.76it/s, ESS=403, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:06,  1.67it/s, ESS=403, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:06,  1.67it/s, ESS=472, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:16<00:05,  1.91it/s, ESS=472, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:05,  1.91it/s, ESS=534, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:04,  2.11it/s, ESS=534, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:04,  2.11it/s, ESS=595, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:17<00:03,  2.03it/s, ESS=595, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:17<00:03,  2.03it/s, ESS=630, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:17<00:03,  2.26it/s, ESS=630, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:03,  2.26it/s, ESS=672, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:02,  2.18it/s, ESS=672, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:02,  2.18it/s, ESS=778, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  84%|████████▍ | 27/32 [00:18<00:02,  2.45it/s, ESS=778, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  84%|████████▍ | 27/32 [00:19<00:02,  2.45it/s, ESS=803, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:19<00:01,  2.32it/s, ESS=803, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:19<00:01,  2.32it/s, ESS=860, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  91%|█████████ | 29/32 [00:19<00:01,  2.57it/s, ESS=860, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  91%|█████████ | 29/32 [00:19<00:01,  2.57it/s, ESS=900, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:19<00:00,  2.39it/s, ESS=900, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76][A
