Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:06,  2.16s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:06,  2.16s/it, ESS=8.79, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:06,  2.16s/it, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=8.39, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=8.17, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.48it/s, ESS=8.17, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.48it/s, ESS=7.59, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.48it/s, ESS=6.86, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.82it/s, ESS=6.86, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.82it/s, ESS=7.08, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  3.82it/s, ESS=6.14, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.27it/s, ESS=6.14, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.27it/s, ESS=5.75, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.27it/s, ESS=6.28, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.81it/s, ESS=6.28, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.81it/s, ESS=5.66, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.81it/s, ESS=5.43, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.47it/s, ESS=5.43, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.47it/s, ESS=5.44, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.47it/s, ESS=5.17, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.75it/s, ESS=5.17, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.75it/s, ESS=4.59, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.75it/s, ESS=4.61, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.16it/s, ESS=4.61, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.16it/s, ESS=4.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.16it/s, ESS=4.81, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.06it/s, ESS=4.81, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
