Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=300, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:36,  2.44s/it, ESS=300, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:36,  2.44s/it, ESS=300, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:16,  1.17s/it, ESS=300, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:16,  1.17s/it, ESS=300, NFEs=3, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.34it/s, ESS=300, NFEs=3, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:09,  1.34it/s, ESS=300, NFEs=4, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.85it/s, ESS=300, NFEs=4, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:06,  1.85it/s, ESS=300, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199] [A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.33it/s, ESS=300, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:04,  2.33it/s, ESS=300, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.80it/s, ESS=300, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:03,  2.80it/s, ESS=300, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.29it/s, ESS=300, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:02,  3.29it/s, ESS=300, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.81it/s, ESS=300, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:04<00:02,  3.81it/s, ESS=300, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.28it/s, ESS=300, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  56%|█████▋    | 9/16 [00:04<00:02,  3.28it/s, ESS=300, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.90it/s, ESS=300, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 10/16 [00:04<00:01,  3.90it/s, ESS=300, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.52it/s, ESS=300, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  69%|██████▉   | 11/16 [00:04<00:01,  4.52it/s, ESS=300, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  75%|███████▌  | 12/16 [00:04<00:00,  4.55it/s, ESS=300, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  75%|███████▌  | 12/16 [00:05<00:00,  4.55it/s, ESS=300, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  4.77it/s, ESS=300, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  81%|████████▏ | 13/16 [00:05<00:00,  4.77it/s, ESS=300, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.10it/s, ESS=300, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  88%|████████▊ | 14/16 [00:05<00:00,  5.10it/s, ESS=300, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.29it/s, ESS=300, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  94%|█████████▍| 15/16 [00:05<00:00,  5.29it/s, ESS=300, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours): 100%|██████████| 16/16 [00:05<00:00,  6.01it/s, ESS=300, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:05<02:52,  5.57s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:03,  4.62it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:03,  4.62it/s, ESS=300, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:05,  2.52it/s, ESS=300, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:05,  2.52it/s, ESS=300, NFEs=3, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 3/16 [00:01<00:04,  2.87it/s, ESS=300, NFEs=3, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 3/16 [00:01<00:04,  2.87it/s, ESS=300, NFEs=4, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:01<00:03,  3.30it/s, ESS=300, NFEs=4, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
