Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:42,  3.31s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:42,  3.31s/it, ESS=190, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:54,  1.82s/it, ESS=190, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:05<00:54,  1.82s/it, ESS=151, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:43,  1.50s/it, ESS=151, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:43,  1.50s/it, ESS=88.8, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:33,  1.21s/it, ESS=88.8, NFEs=4, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:07<00:33,  1.21s/it, ESS=57.2, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:31,  1.16s/it, ESS=57.2, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:31,  1.16s/it, ESS=81, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:26,  1.00s/it, ESS=81, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:26,  1.00s/it, ESS=73.3, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:26,  1.04s/it, ESS=73.3, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:26,  1.04s/it, ESS=61.1, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:23,  1.04it/s, ESS=61.1, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:23,  1.04it/s, ESS=36.9, NFEs=9, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:24,  1.07s/it, ESS=36.9, NFEs=9, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:24,  1.07s/it, ESS=61.7, NFEs=10, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:21,  1.01it/s, ESS=61.7, NFEs=10, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:21,  1.01it/s, ESS=46.9, NFEs=11, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:18,  1.11it/s, ESS=46.9, NFEs=11, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:18,  1.11it/s, ESS=75, NFEs=12, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:18,  1.10it/s, ESS=75, NFEs=12, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:18,  1.10it/s, ESS=141, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:15,  1.20it/s, ESS=141, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:15,  1.20it/s, ESS=157, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:15,  1.20it/s, ESS=157, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:15,  1.20it/s, ESS=169, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:14,  1.19it/s, ESS=169, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:14,  1.19it/s, ESS=222, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:11,  1.38it/s, ESS=222, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:11,  1.38it/s, ESS=216, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:10,  1.41it/s, ESS=216, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:10,  1.41it/s, ESS=282, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:08,  1.61it/s, ESS=282, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:08,  1.61it/s, ESS=331, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:08,  1.60it/s, ESS=331, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:08,  1.60it/s, ESS=313, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:06,  1.83it/s, ESS=313, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:06,  1.83it/s, ESS=363, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:06,  1.80it/s, ESS=363, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:06,  1.80it/s, ESS=460, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:04,  2.04it/s, ESS=460, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:04,  2.04it/s, ESS=469, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:04,  2.23it/s, ESS=469, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:04,  2.23it/s, ESS=559, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:03,  2.07it/s, ESS=559, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:03,  2.07it/s, ESS=595, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:03,  2.33it/s, ESS=595, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:03,  2.33it/s, ESS=666, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:02,  2.15it/s, ESS=666, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:02,  2.15it/s, ESS=717, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:02,  2.35it/s, ESS=717, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:02,  2.35it/s, ESS=839, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:01,  2.04it/s, ESS=839, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  88%|████████▊ | 28/32 [00:22<00:01,  2.04it/s, ESS=888, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:01,  2.23it/s, ESS=888, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:01,  2.23it/s, ESS=896, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:00,  2.07it/s, ESS=896, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:00,  2.07it/s, ESS=906, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  2.16it/s, ESS=906, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  2.16it/s, ESS=950, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809][A
Sampling (ours): 100%|██████████| 32/32 [00:23<00:00,  2.40it/s, ESS=950, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:23<12:12, 23.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:25,  1.24it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:25,  1.24it/s, ESS=161, NFEs=2, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:21,  1.42it/s, ESS=161, NFEs=2, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:21,  1.42it/s, ESS=146, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:23,  1.26it/s, ESS=146, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:23,  1.26it/s, ESS=115, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:19,  1.43it/s, ESS=115, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:19,  1.43it/s, ESS=77.7, NFEs=5, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:21,  1.26it/s, ESS=77.7, NFEs=5, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:21,  1.26it/s, ESS=79.5, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:18,  1.39it/s, ESS=79.5, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:18,  1.39it/s, ESS=80.1, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:17,  1.45it/s, ESS=80.1, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:17,  1.45it/s, ESS=64.8, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:18,  1.31it/s, ESS=64.8, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:18,  1.31it/s, ESS=64.6, NFEs=9, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:16,  1.40it/s, ESS=64.6, NFEs=9, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:16,  1.40it/s, ESS=102, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:17,  1.25it/s, ESS=102, NFEs=10, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:17,  1.25it/s, ESS=117, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:15,  1.35it/s, ESS=117, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:15,  1.35it/s, ESS=112, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:15,  1.29it/s, ESS=112, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:15,  1.29it/s, ESS=143, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:13,  1.38it/s, ESS=143, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:10<00:13,  1.38it/s, ESS=194, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:10<00:11,  1.50it/s, ESS=194, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:10<00:11,  1.50it/s, ESS=209, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:10<00:11,  1.43it/s, ESS=209, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:11,  1.43it/s, ESS=244, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 16/32 [00:11<00:10,  1.54it/s, ESS=244, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:10,  1.54it/s, ESS=283, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:10,  1.43it/s, ESS=283, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:10,  1.43it/s, ESS=276, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
