Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:23,  2.68s/it, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:23,  2.68s/it, ESS=300, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:36,  1.23s/it, ESS=300, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:36,  1.23s/it, ESS=300, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.31it/s, ESS=300, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.31it/s, ESS=300, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.83it/s, ESS=300, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:15,  1.83it/s, ESS=300, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.19it/s, ESS=300, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.19it/s, ESS=300, NFEs=6, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:09,  2.61it/s, ESS=300, NFEs=6, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:09,  2.61it/s, ESS=300, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:08,  2.98it/s, ESS=300, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:08,  2.98it/s, ESS=300, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.41it/s, ESS=300, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:07,  3.41it/s, ESS=300, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149] [A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:08,  2.77it/s, ESS=300, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:08,  2.77it/s, ESS=300, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:07,  3.13it/s, ESS=300, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:07,  3.13it/s, ESS=300, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.33it/s, ESS=300, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.33it/s, ESS=300, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.60it/s, ESS=300, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.60it/s, ESS=300, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  3.85it/s, ESS=300, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  3.85it/s, ESS=300, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.05it/s, ESS=300, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:04,  4.05it/s, ESS=300, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:03,  4.25it/s, ESS=300, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:03,  4.25it/s, ESS=300, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:03,  4.46it/s, ESS=300, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:03,  4.46it/s, ESS=300, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:03,  4.64it/s, ESS=300, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:03,  4.64it/s, ESS=300, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  3.46it/s, ESS=300, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  3.46it/s, ESS=300, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:03,  3.77it/s, ESS=300, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43][A
