Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.56s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.56s/it, ESS=58, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=58, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=55.7, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=42.1, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.09it/s, ESS=42.1, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:13,  2.09it/s, ESS=35.6, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:13,  2.09it/s, ESS=38.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.35it/s, ESS=38.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.35it/s, ESS=31.3, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.01it/s, ESS=31.3, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:06,  4.01it/s, ESS=35, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.70it/s, ESS=35, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.70it/s, ESS=31.1, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.43it/s, ESS=31.1, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.43it/s, ESS=30.6, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  5.99it/s, ESS=30.6, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  5.99it/s, ESS=32.1, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
