Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:43,  3.34s/it, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:43,  3.34s/it, ESS=211, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:53,  1.78s/it, ESS=211, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:05<00:53,  1.78s/it, ESS=155, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:42,  1.45s/it, ESS=155, NFEs=3, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:42,  1.45s/it, ESS=124, NFEs=4, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:32,  1.16s/it, ESS=124, NFEs=4, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:32,  1.16s/it, ESS=97.9, NFEs=5, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:30,  1.14s/it, ESS=97.9, NFEs=5, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:30,  1.14s/it, ESS=106, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069] [A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:26,  1.01s/it, ESS=106, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:26,  1.01s/it, ESS=101, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:25,  1.04s/it, ESS=101, NFEs=7, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:25,  1.04s/it, ESS=99.8, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:22,  1.08it/s, ESS=99.8, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:22,  1.08it/s, ESS=114, NFEs=9, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124] [A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:21,  1.06it/s, ESS=114, NFEs=9, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:21,  1.06it/s, ESS=146, NFEs=10, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:19,  1.16it/s, ESS=146, NFEs=10, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:19,  1.16it/s, ESS=192, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:16,  1.27it/s, ESS=192, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:16,  1.27it/s, ESS=251, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:16,  1.22it/s, ESS=251, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:16,  1.22it/s, ESS=297, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.35it/s, ESS=297, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:14,  1.35it/s, ESS=340, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:13,  1.33it/s, ESS=340, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:13,  1.33it/s, ESS=364, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:11,  1.49it/s, ESS=364, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:11,  1.49it/s, ESS=388, NFEs=16, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:10,  1.56it/s, ESS=388, NFEs=16, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:10,  1.56it/s, ESS=434, NFEs=17, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:10,  1.49it/s, ESS=434, NFEs=17, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:10,  1.49it/s, ESS=487, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:08,  1.65it/s, ESS=487, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:08,  1.65it/s, ESS=557, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:08,  1.56it/s, ESS=557, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:08,  1.56it/s, ESS=593, NFEs=20, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:06,  1.75it/s, ESS=593, NFEs=20, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:06,  1.75it/s, ESS=633, NFEs=21, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:06,  1.61it/s, ESS=633, NFEs=21, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:06,  1.61it/s, ESS=645, NFEs=22, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.79it/s, ESS=645, NFEs=22, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:05,  1.79it/s, ESS=698, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:04,  1.89it/s, ESS=698, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:04,  1.89it/s, ESS=728, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:19<00:04,  1.73it/s, ESS=728, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:04,  1.73it/s, ESS=784, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:03,  1.87it/s, ESS=784, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:03,  1.87it/s, ESS=806, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:03,  1.74it/s, ESS=806, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:03,  1.74it/s, ESS=850, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:02,  1.97it/s, ESS=850, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:02,  1.97it/s, ESS=883, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.799][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:02,  1.83it/s, ESS=883, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.799][A
Sampling (ours):  88%|████████▊ | 28/32 [00:22<00:02,  1.83it/s, ESS=918, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:01,  2.08it/s, ESS=918, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:01,  2.08it/s, ESS=925, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.851][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:01,  1.93it/s, ESS=925, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.851][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:01,  1.93it/s, ESS=965, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.875][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  2.00it/s, ESS=965, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.875][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  2.00it/s, ESS=984, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.891][A
Sampling (ours): 100%|██████████| 32/32 [00:23<00:00,  2.16it/s, ESS=984, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.891][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:23<12:09, 23.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:30,  1.01it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:30,  1.01it/s, ESS=174, NFEs=2, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=174, NFEs=2, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=179, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.11it/s, ESS=179, NFEs=3, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.11it/s, ESS=173, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:24,  1.16it/s, ESS=173, NFEs=4, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:24,  1.16it/s, ESS=122, NFEs=5, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.15it/s, ESS=122, NFEs=5, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.15it/s, ESS=130, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:20,  1.29it/s, ESS=130, NFEs=6, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:20,  1.29it/s, ESS=155, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:18,  1.34it/s, ESS=155, NFEs=7, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:18,  1.34it/s, ESS=153, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:18,  1.28it/s, ESS=153, NFEs=8, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:18,  1.28it/s, ESS=163, NFEs=9, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:16,  1.38it/s, ESS=163, NFEs=9, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:16,  1.38it/s, ESS=200, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:17,  1.29it/s, ESS=200, NFEs=10, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:17,  1.29it/s, ESS=241, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:15,  1.39it/s, ESS=241, NFEs=11, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:15,  1.39it/s, ESS=279, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:14,  1.36it/s, ESS=279, NFEs=12, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:14,  1.36it/s, ESS=330, NFEs=13, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  41%|████      | 13/32 [00:09<00:12,  1.50it/s, ESS=330, NFEs=13, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  41%|████      | 13/32 [00:10<00:12,  1.50it/s, ESS=375, NFEs=14, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:10<00:11,  1.63it/s, ESS=375, NFEs=14, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:11<00:11,  1.63it/s, ESS=432, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:10,  1.57it/s, ESS=432, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:10,  1.57it/s, ESS=441, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:11<00:09,  1.70it/s, ESS=441, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:09,  1.70it/s, ESS=486, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:09,  1.56it/s, ESS=486, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:09,  1.56it/s, ESS=515, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
