Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:33,  2.21s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:33,  2.21s/it, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:33,  2.21s/it, ESS=8.45, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.62it/s, ESS=8.45, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.62it/s, ESS=7.87, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073] [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:08,  1.62it/s, ESS=7.62, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:04,  2.40it/s, ESS=7.62, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:04,  2.40it/s, ESS=6.67, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 5/16 [00:02<00:04,  2.40it/s, ESS=5.67, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:02<00:02,  3.75it/s, ESS=5.67, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  44%|████▍     | 7/16 [00:02<00:02,  3.75it/s, ESS=6.75, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 7/16 [00:03<00:02,  3.75it/s, ESS=6.21, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.15it/s, ESS=6.21, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
