Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=969, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:18,  2.58s/it, ESS=969, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:03<00:18,  2.58s/it, ESS=409, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  25%|██▌       | 2/8 [00:03<00:08,  1.46s/it, ESS=409, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  25%|██▌       | 2/8 [00:04<00:08,  1.46s/it, ESS=474, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 3/8 [00:04<00:06,  1.21s/it, ESS=474, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 3/8 [00:04<00:06,  1.21s/it, ESS=529, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  50%|█████     | 4/8 [00:04<00:03,  1.06it/s, ESS=529, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  50%|█████     | 4/8 [00:05<00:03,  1.06it/s, ESS=616, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  62%|██████▎   | 5/8 [00:05<00:02,  1.17it/s, ESS=616, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  62%|██████▎   | 5/8 [00:05<00:02,  1.17it/s, ESS=705, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:05<00:01,  1.44it/s, ESS=705, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:06<00:01,  1.44it/s, ESS=796, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
