Seed set to 13
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.37s/it, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.06s/it, ESS=53.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.61it/s, ESS=53.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.61it/s, ESS=55.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:18,  1.61it/s, ESS=52.4, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=52.4, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.99it/s, ESS=34.2, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.61it/s, ESS=34.2, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.61it/s, ESS=37.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.22it/s, ESS=37.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
