Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:47,  3.46s/it, ESS=1e+3, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:47,  3.46s/it, ESS=1e+3, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:54,  1.83s/it, ESS=1e+3, NFEs=2, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:05<00:54,  1.83s/it, ESS=1e+3, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.40s/it, ESS=1e+3, NFEs=3, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.40s/it, ESS=1e+3, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:31,  1.11s/it, ESS=1e+3, NFEs=4, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:31,  1.11s/it, ESS=1e+3, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:27,  1.02s/it, ESS=1e+3, NFEs=5, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:27,  1.02s/it, ESS=1e+3, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:23,  1.09it/s, ESS=1e+3, NFEs=6, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
