Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=8.79, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.11s/it, ESS=8.48, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=8.48, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.67it/s, ESS=8.23, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.88it/s, ESS=8.23, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.88it/s, ESS=8.23, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:14,  1.88it/s, ESS=8.14, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.33it/s, ESS=8.14, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.33it/s, ESS=7.84, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.33it/s, ESS=7.22, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  4.93it/s, ESS=7.22, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  4.93it/s, ESS=7.46, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.93it/s, ESS=6.14, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.61it/s, ESS=6.14, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.61it/s, ESS=6.63, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.61it/s, ESS=6.8, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.46it/s, ESS=6.8, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.46it/s, ESS=6.13, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.46it/s, ESS=6.49, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.95it/s, ESS=6.49, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.95it/s, ESS=7.08, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.95it/s, ESS=6.87, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.49it/s, ESS=6.87, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.49it/s, ESS=6.7, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.49it/s, ESS=7.33, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.14it/s, ESS=7.33, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.14it/s, ESS=7.46, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
