Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:28,  1.93s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:02<00:28,  1.93s/it, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.05s/it, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.05s/it, ESS=22.8, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:14,  1.05s/it, ESS=19.2, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.33it/s, ESS=19.2, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.33it/s, ESS=19.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:05,  2.33it/s, ESS=19.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.86it/s, ESS=19.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.86it/s, ESS=17.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:02<00:02,  3.86it/s, ESS=17.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.46it/s, ESS=17.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.46it/s, ESS=18.5, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.46it/s, ESS=20.9, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  6.93it/s, ESS=20.9, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  6.93it/s, ESS=22.4, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.93it/s, ESS=23.5, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.25it/s, ESS=23.5, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.25it/s, ESS=23.2, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.25it/s, ESS=26.2, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.25it/s, ESS=28.1, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 11.33it/s, ESS=28.1, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 11.33it/s, ESS=29.6, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:41,  3.28s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.98it/s, ESS=23.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.98it/s, ESS=21.4, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.98it/s, ESS=16.9, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.50it/s, ESS=16.9, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.50it/s, ESS=17.9, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.50it/s, ESS=15.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.66it/s, ESS=15.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.66it/s, ESS=15.4, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.66it/s, ESS=15.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.29it/s, ESS=15.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
