Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:28,  2.86s/it, ESS=1e+3, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:28,  2.86s/it, ESS=1e+3, NFEs=2, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:47,  1.57s/it, ESS=1e+3, NFEs=2, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:47,  1.57s/it, ESS=1e+3, NFEs=3, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:37,  1.29s/it, ESS=1e+3, NFEs=3, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:37,  1.29s/it, ESS=1e+3, NFEs=4, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.03s/it, ESS=1e+3, NFEs=4, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:28,  1.03s/it, ESS=1e+3, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.02it/s, ESS=1e+3, NFEs=5, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.02it/s, ESS=1e+3, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.13it/s, ESS=1e+3, NFEs=6, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:23,  1.13it/s, ESS=1e+3, NFEs=7, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.11it/s, ESS=1e+3, NFEs=7, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:22,  1.11it/s, ESS=1e+3, NFEs=8, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:19,  1.21it/s, ESS=1e+3, NFEs=8, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:19,  1.21it/s, ESS=1e+3, NFEs=9, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.18it/s, ESS=1e+3, NFEs=9, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:19,  1.18it/s, ESS=1e+3, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s, ESS=1e+3, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:17,  1.24it/s, ESS=1e+3, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
