Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.43it/s, ESS=64, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.43it/s, ESS=71.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.58it/s, ESS=71.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.58it/s, ESS=77.6, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.00it/s, ESS=77.6, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.00it/s, ESS=80, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.00it/s, ESS=89.6, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.03it/s, ESS=89.6, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.03it/s, ESS=94, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293]  [A
                                                                                                                                                                   [AGen. batches:  97%|█████████▋| 31/32 [00:27<00:00,  1.24it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.85it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.85it/s, ESS=69.4, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.69it/s, ESS=69.4, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.69it/s, ESS=69.5, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.69it/s, ESS=69.8, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.00it/s, ESS=69.8, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.00it/s, ESS=77, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.42it/s, ESS=77, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.42it/s, ESS=79.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.42it/s, ESS=87.8, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  6.54it/s, ESS=87.8, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  6.54it/s, ESS=93.9, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:28<00:00,  1.14it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 100, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 679 / 2,048 (33.15%)  Unique (of valid): 614 / 679 (90.43%)  Novel (of valid): 477 / 679 (70.25%)
	QED Mean: 0.479, Median: 0.476
	Novel QED Mean: 0.489, Median: 0.487
